LoadITPLog.leto.txt

Leto version: 0.3.0.63
  [3858]: CostTable       , type UINT8   , data 15
  [3859]: CostValue       , type UINT16  , data 4
  [3860]: Param1          , type UINT8   , data 255
  [3861]: Param1Value     , type UINT8   , data 255
  [3862]: ChanceAppear    , type UINT8   , data 100
  [3863]: UsesPerDay      , type UINT8   , data 255
  [3864]: Useable         , type UINT8   , data 1
  [3865]: XPosition       , type FLOAT   , data 0
  [3866]: YPosition       , type FLOAT   , data 0
  [3867]: ZPosition       , type FLOAT   , data 0
  [3868]: XOrientation    , type FLOAT   , data 1
  [3869]: YOrientation    , type FLOAT   , data 0
  [3870]: ZOrientation    , type FLOAT   , data 0
  [3871]: Repos_PosX      , type UINT16  , data 2
  [3872]: Repos_Posy      , type UINT16  , data 8
  [3873]: ObjectId        , type UINT32  , data 54805
  [3874]: EffectList      , type LIST    , data 3416
  [3875]: VarTable        , type LIST    , data 3420
  [3876]: ActionList      , type LIST    , data 3424
  [3877]: BaseItem        , type INT32   , data 49
  [3878]: Tag             , type STRING  , data NW_IT_MPOTION015
  [3879]: TemplateResRef  , type RESREF  , data nw_it_mpotion015
  [3880]: Identified      , type UINT8   , data 1
  [3881]: Description     , type STRREF  , data 1
  [3882]: DescIdentified  , type STRREF  , data 1
  [3883]: LocalizedName   , type STRREF  , data 1
  [3884]: StackSize       , type UINT16  , data 7
  [3885]: Stolen          , type UINT8   , data 0
  [3886]: Dropable        , type UINT8   , data 1
  [3887]: Pickpocketable  , type UINT8   , data 1
  [3888]: ModelPart1      , type UINT8   , data 42
  [3889]: ModelPart2      , type UINT8   , data 73
  [3890]: ModelPart3      , type UINT8   , data 72
  [3891]: Charges         , type UINT8   , data 0
  [3892]: Cost            , type UINT32  , data 840
  [3893]: AddCost         , type UINT32  , data 0
  [3894]: Plot            , type UINT8   , data 0
  [3895]: Cursed          , type UINT8   , data 0
  [3896]: PropertiesList  , type LIST    , data 3428
  [3897]: PropertyName    , type UINT16  , data 15
  [3898]: Subtype         , type UINT16  , data 15
  [3899]: CostTable       , type UINT8   , data 3
  [3900]: CostValue       , type UINT16  , data 1
  [3901]: Param1          , type UINT8   , data 255
  [3902]: Param1Value     , type UINT8   , data 255
  [3903]: ChanceAppear    , type UINT8   , data 100
  [3904]: UsesPerDay      , type UINT8   , data 255
  [3905]: Useable         , type UINT8   , data 1
  [3906]: XPosition       , type FLOAT   , data 0
  [3907]: YPosition       , type FLOAT   , data 0
  [3908]: ZPosition       , type FLOAT   , data 0
  [3909]: XOrientation    , type FLOAT   , data 1
  [3910]: YOrientation    , type FLOAT   , data 0
  [3911]: ZOrientation    , type FLOAT   , data 0
  [3912]: Repos_PosX      , type UINT16  , data 0
  [3913]: Repos_Posy      , type UINT16  , data 4
  [3914]: ObjectId        , type UINT32  , data 54804
  [3915]: EffectList      , type LIST    , data 3436
  [3916]: VarTable        , type LIST    , data 3440
  [3917]: ActionList      , type LIST    , data 3444
  [3918]: BaseItem        , type INT32   , data 49
  [3919]: Tag             , type STRING  , data NW_IT_MPOTION005
  [3920]: TemplateResRef  , type RESREF  , data nw_it_mpotion005
  [3921]: Identified      , type UINT8   , data 1
  [3922]: Description     , type STRREF  , data 1
  [3923]: DescIdentified  , type STRREF  , data 1
  [3924]: LocalizedName   , type STRREF  , data 1
  [3925]: StackSize       , type UINT16  , data 8
  [3926]: Stolen          , type UINT8   , data 0
  [3927]: Dropable        , type UINT8   , data 1
  [3928]: Pickpocketable  , type UINT8   , data 1
  [3929]: ModelPart1      , type UINT8   , data 22
  [3930]: ModelPart2      , type UINT8   , data 33
  [3931]: ModelPart3      , type UINT8   , data 11
  [3932]: Charges         , type UINT8   , data 0
  [3933]: Cost            , type UINT32  , data 640
  [3934]: AddCost         , type UINT32  , data 0
  [3935]: Plot            , type UINT8   , data 0
  [3936]: Cursed          , type UINT8   , data 0
  [3937]: PropertiesList  , type LIST    , data 3448
  [3938]: PropertyName    , type UINT16  , data 15
  [3939]: Subtype         , type UINT16  , data 5
  [3940]: CostTable       , type UINT8   , data 3
  [3941]: CostValue       , type UINT16  , data 1
  [3942]: Param1          , type UINT8   , data 255
  [3943]: Param1Value     , type UINT8   , data 255
  [3944]: ChanceAppear    , type UINT8   , data 100
  [3945]: UsesPerDay      , type UINT8   , data 255
  [3946]: Useable         , type UINT8   , data 1
  [3947]: XPosition       , type FLOAT   , data 0
  [3948]: YPosition       , type FLOAT   , data 0
  [3949]: ZPosition       , type FLOAT   , data 0
  [3950]: XOrientation    , type FLOAT   , data 1
  [3951]: YOrientation    , type FLOAT   , data 0
  [3952]: ZOrientation    , type FLOAT   , data 0
  [3953]: Repos_PosX      , type UINT16  , data 1
  [3954]: Repos_Posy      , type UINT16  , data 4
  [3955]: ObjectId        , type UINT32  , data 54803
  [3956]: EffectList      , type LIST    , data 3456
  [3957]: VarTable        , type LIST    , data 3460
  [3958]: ActionList      , type LIST    , data 3464
  [3959]: BaseItem        , type INT32   , data 49
  [3960]: Tag             , type STRING  , data NW_IT_MPOTION002
  [3961]: TemplateResRef  , type RESREF  , data nw_it_mpotion002
  [3962]: Identified      , type UINT8   , data 1
  [3963]: Description     , type STRREF  , data 1
  [3964]: DescIdentified  , type STRREF  , data 1
  [3965]: LocalizedName   , type STRREF  , data 1
  [3966]: StackSize       , type UINT16  , data 10
  [3967]: Stolen          , type UINT8   , data 0
  [3968]: Dropable        , type UINT8   , data 1
  [3969]: Pickpocketable  , type UINT8   , data 1
  [3970]: ModelPart1      , type UINT8   , data 41
  [3971]: ModelPart2      , type UINT8   , data 13
  [3972]: ModelPart3      , type UINT8   , data 33
  [3973]: Charges         , type UINT8   , data 0
  [3974]: Cost            , type UINT32  , data 660
  [3975]: AddCost         , type UINT32  , data 0
  [3976]: Plot            , type UINT8   , data 0
  [3977]: Cursed          , type UINT8   , data 0
  [3978]: PropertiesList  , type LIST    , data 3468
  [3979]: PropertyName    , type UINT16  , data 15
  [3980]: Subtype         , type UINT16  , data 72
  [3981]: CostTable       , type UINT8   , data 3
  [3982]: CostValue       , type UINT16  , data 1
  [3983]: Param1          , type UINT8   , data 255
  [3984]: Param1Value     , type UINT8   , data 255
  [3985]: ChanceAppear    , type UINT8   , data 100
  [3986]: UsesPerDay      , type UINT8   , data 255
  [3987]: Useable         , type UINT8   , data 1
  [3988]: XPosition       , type FLOAT   , data 0
  [3989]: YPosition       , type FLOAT   , data 0
  [3990]: ZPosition       , type FLOAT   , data 0
  [3991]: XOrientation    , type FLOAT   , data 1
  [3992]: YOrientation    , type FLOAT   , data 0
  [3993]: ZOrientation    , type FLOAT   , data 0
  [3994]: Repos_PosX      , type UINT16  , data 2
  [3995]: Repos_Posy      , type UINT16  , data 0
  [3996]: ObjectId        , type UINT32  , data 54802
  [3997]: EffectList      , type LIST    , data 3476
  [3998]: VarTable        , type LIST    , data 3480
  [3999]: ActionList      , type LIST    , data 3484
  [4000]: BaseItem        , type INT32   , data 49
  [4001]: Tag             , type STRING  , data PotionofCure
  [4002]: TemplateResRef  , type RESREF  , data potionofcure
  [4003]: Identified      , type UINT8   , data 1
  [4004]: Description     , type STRREF  , data 
  [4005]: DescIdentified  , type STRREF  , data This strongly horrid tasting brew is made with the purpose of curing Diseases and Plagues alike. The contents are known to be quite potent.
  [4006]: LocalizedName   , type STRREF  , data Potion of Cure
  [4007]: StackSize       , type UINT16  , data 1
  [4008]: Stolen          , type UINT8   , data 0
  [4009]: Dropable        , type UINT8   , data 1
  [4010]: Pickpocketable  , type UINT8   , data 1
  [4011]: ModelPart1      , type UINT8   , data 35
  [4012]: ModelPart2      , type UINT8   , data 33
  [4013]: ModelPart3      , type UINT8   , data 33
  [4014]: Charges         , type UINT8   , data 0
  [4015]: Cost            , type UINT32  , data 200
  [4016]: AddCost         , type UINT32  , data 0
  [4017]: Plot            , type UINT8   , data 0
  [4018]: Cursed          , type UINT8   , data 0
  [4019]: PropertiesList  , type LIST    , data 3488
  [4020]: PropertyName    , type UINT16  , data 15
  [4021]: Subtype         , type UINT16  , data 231
  [4022]: CostTable       , type UINT8   , data 3
  [4023]: CostValue       , type UINT16  , data 1
  [4024]: Param1          , type UINT8   , data 255
  [4025]: Param1Value     , type UINT8   , data 0
  [4026]: ChanceAppear    , type UINT8   , data 100
  [4027]: UsesPerDay      , type UINT8   , data 255
  [4028]: Useable         , type UINT8   , data 1
  [4029]: XPosition       , type FLOAT   , data 0
  [4030]: YPosition       , type FLOAT   , data 0
  [4031]: ZPosition       , type FLOAT   , data 0
  [4032]: XOrientation    , type FLOAT   , data 1
  [4033]: YOrientation    , type FLOAT   , data 0
  [4034]: ZOrientation    , type FLOAT   , data 0
  [4035]: Repos_PosX      , type UINT16  , data 4
  [4036]: Repos_Posy      , type UINT16  , data 4
  [4037]: ObjectId        , type UINT32  , data 54801
  [4038]: EffectList      , type LIST    , data 3496
  [4039]: VarTable        , type LIST    , data 3500
  [4040]: ActionList      , type LIST    , data 3504
  [4041]: BaseItem        , type INT32   , data 49
  [4042]: Tag             , type STRING  , data NW_IT_MPOTION004
  [4043]: TemplateResRef  , type RESREF  , data nw_it_mpotion004
  [4044]: Identified      , type UINT8   , data 1
  [4045]: Description     , type STRREF  , data 1
  [4046]: DescIdentified  , type STRREF  , data 1
  [4047]: LocalizedName   , type STRREF  , data 1
  [4048]: StackSize       , type UINT16  , data 1
  [4049]: Stolen          , type UINT8   , data 0
  [4050]: Dropable        , type UINT8   , data 1
  [4051]: Pickpocketable  , type UINT8   , data 1
  [4052]: ModelPart1      , type UINT8   , data 33
  [4053]: ModelPart2      , type UINT8   , data 11
  [4054]: ModelPart3      , type UINT8   , data 11
  [4055]: Charges         , type UINT8   , data 0
  [4056]: Cost            , type UINT32  , data 300
  [4057]: AddCost         , type UINT32  , data 0
  [4058]: Plot            , type UINT8   , data 0
  [4059]: Cursed          , type UINT8   , data 0
  [4060]: PropertiesList  , type LIST    , data 3508
  [4061]: PropertyName    , type UINT16  , data 15
  [4062]: Subtype         , type UINT16  , data 137
  [4063]: CostTable       , type UINT8   , data 3
  [4064]: CostValue       , type UINT16  , data 1
  [4065]: Param1          , type UINT8   , data 255
  [4066]: Param1Value     , type UINT8   , data 255
  [4067]: ChanceAppear    , type UINT8   , data 100
  [4068]: UsesPerDay      , type UINT8   , data 255
  [4069]: Useable         , type UINT8   , data 1
  [4070]: XPosition       , type FLOAT   , data 0
  [4071]: YPosition       , type FLOAT   , data 0
  [4072]: ZPosition       , type FLOAT   , data 0
  [4073]: XOrientation    , type FLOAT   , data 1
  [4074]: YOrientation    , type FLOAT   , data 0
  [4075]: ZOrientation    , type FLOAT   , data 0
  [4076]: Repos_PosX      , type UINT16  , data 0
  [4077]: Repos_Posy      , type UINT16  , data 2
  [4078]: ObjectId        , type UINT32  , data 54800
  [4079]: VarTable        , type LIST    , data 3516
  [4080]: ActionList      , type LIST    , data 3520
  [4081]: BaseItem        , type INT32   , data 314
  [4082]: Tag             , type STRING  , data ZEP_GUITAR
  [4083]: TemplateResRef  , type RESREF  , data zep_guitar002
  [4084]: Identified      , type UINT8   , data 1
  [4085]: Description     , type STRREF  , data 
  [4086]: DescIdentified  , type STRREF  , data Small Gold Umbrella. 'Good for keeping you dry.. great for looking good!
  [4087]: LocalizedName   , type STRREF  , data Gold Umbrella
  [4088]: StackSize       , type UINT16  , data 1
  [4089]: Stolen          , type UINT8   , data 0
  [4090]: Dropable        , type UINT8   , data 1
  [4091]: Pickpocketable  , type UINT8   , data 1
  [4092]: ModelPart1      , type UINT8   , data 11
  [4093]: ModelPart2      , type UINT8   , data 21
  [4094]: ModelPart3      , type UINT8   , data 11
  [4095]: Charges         , type UINT8   , data 0
  [4096]: Cost            , type UINT32  , data 20
  [4097]: AddCost         , type UINT32  , data 19
  [4098]: Plot            , type UINT8   , data 0
  [4099]: Cursed          , type UINT8   , data 0
  [4100]: PropertiesList  , type LIST    , data 3524
  [4101]: XPosition       , type FLOAT   , data 0
  [4102]: YPosition       , type FLOAT   , data 0
  [4103]: ZPosition       , type FLOAT   , data 0
  [4104]: XOrientation    , type FLOAT   , data 1
  [4105]: YOrientation    , type FLOAT   , data 0
  [4106]: ZOrientation    , type FLOAT   , data 0
  [4107]: Repos_PosX      , type UINT16  , data 9
  [4108]: Repos_Posy      , type UINT16  , data 34
  [4109]: ObjectId        , type UINT32  , data 54799
  [4110]: EffectList      , type LIST    , data 3528
  [4111]: VarTable        , type LIST    , data 3532
  [4112]: ActionList      , type LIST    , data 3536
  [4113]: BaseItem        , type INT32   , data 36
  [4114]: Tag             , type STRING  , data X0_IT_MGLOVE001
  [4115]: TemplateResRef  , type RESREF  , data x0_it_mglove001
  [4116]: Identified      , type UINT8   , data 1
  [4117]: Description     , type STRREF  , data 1
  [4118]: DescIdentified  , type STRREF  , data 1
  [4119]: LocalizedName   , type STRREF  , data 1
  [4120]: StackSize       , type UINT16  , data 1
  [4121]: Stolen          , type UINT8   , data 0
  [4122]: Dropable        , type UINT8   , data 1
  [4123]: Pickpocketable  , type UINT8   , data 1
  [4124]: ModelPart1      , type UINT8   , data 10
  [4125]: Charges         , type UINT8   , data 0
  [4126]: Cost            , type UINT32  , data 130
  [4127]: AddCost         , type UINT32  , data 0
  [4128]: Plot            , type UINT8   , data 0
  [4129]: Cursed          , type UINT8   , data 0
  [4130]: PropertiesList  , type LIST    , data 3540
  [4131]: PropertyName    , type UINT16  , data 52
  [4132]: Subtype         , type UINT16  , data 20
  [4133]: CostTable       , type UINT8   , data 25
  [4134]: CostValue       , type UINT16  , data 3
  [4135]: Param1          , type UINT8   , data 255
  [4136]: Param1Value     , type UINT8   , data 0
  [4137]: ChanceAppear    , type UINT8   , data 100
  [4138]: UsesPerDay      , type UINT8   , data 255
  [4139]: Useable         , type UINT8   , data 1
  [4140]: XPosition       , type FLOAT   , data 0
